timestamp,type,code,name,shares,price,amount,capital_after
2025-10-24T13:55:01.329497,BUY,1288.HK,农业银行,16600,6.010000228881836,99766.00379943848,900233.9962005615
2025-10-24T13:55:01.442624,BUY,1347.HK,华虹半导体,1100,79.6500015258789,87615.0016784668,812618.9945220947
2025-10-24T13:55:01.561671,BUY,2533.HK,黑芝麻智能,3500,23.040000915527344,80640.0032043457,731978.991317749
2025-10-24T13:55:01.676647,BUY,0981.HK,中芯国际,900,77.80000305175781,70020.00274658203,661958.988571167
2025-10-24T13:55:01.780729,BUY,0939.HK,建设银行,8400,7.880000114440918,66192.00096130371,595766.9876098633
2025-10-24T14:15:55.396706,BUY,1288.HK,农业银行,5500,6.010000228881836,33055.0012588501,562711.9863510132
2025-10-24T14:15:55.497049,BUY,3968.HK,招商银行,600,49.91999816894531,29951.998901367188,532759.987449646
2025-10-24T14:15:55.596593,BUY,0939.HK,建设银行,3700,7.869999885559082,29118.999576568604,503640.9878730774
2025-10-24T14:15:55.706847,BUY,1398.HK,工商银行,4600,6.070000171661377,27922.000789642334,475718.98708343506
2025-10-24T14:15:55.809305,BUY,0728.HK,中国电信,4600,5.650000095367432,25990.000438690186,449728.9866447449
2025-10-24T14:15:55.903693,BUY,6682.HK,第四范式,400,54.45000076293945,21780.00030517578,427948.9863395691
2025-10-24T14:15:56.010497,BUY,1347.HK,华虹半导体,200,80.30000305175781,16060.000610351562,411888.98572921753
2025-10-24T14:15:56.109826,BUY,0981.HK,中芯国际,200,78.0999984741211,15619.999694824219,396268.9860343933
2025-10-24T14:15:56.224516,BUY,2533.HK,黑芝麻智能,900,22.959999084472656,20663.99917602539,375604.9868583679
2025-10-24T14:27:30.408086,BUY,1347.HK,华虹半导体,400,80.25,32100.0,343504.9868583679
2025-10-24T14:27:30.504400,BUY,1288.HK,农业银行,5700,6.010000228881836,34257.001304626465,309247.98555374146
2025-10-24T14:27:30.607190,BUY,6682.HK,第四范式,500,54.0,27000.0,282247.98555374146
2025-10-24T14:27:30.719631,BUY,0981.HK,中芯国际,300,77.8499984741211,23354.999542236328,258892.98601150513
2025-10-24T14:27:30.822523,BUY,3968.HK,招商银行,500,49.79999923706055,24899.999618530273,233992.98639297485
2025-10-24T14:27:30.925056,SELL,2533.HK,黑芝麻智能,4400,22.940000534057617,100936.00234985352,334928.98874282837
2025-10-24T14:39:17.701631,BUY,1288.HK,农业银行,4600,6.019999980926514,27691.999912261963,307236.9888305664
2025-10-24T14:39:17.885285,BUY,1347.HK,华虹半导体,300,80.5,24150.0,283086.9888305664
2025-10-24T14:39:18.031197,BUY,6682.HK,第四范式,400,54.150001525878906,21660.000610351562,261426.98822021484
2025-10-24T14:39:18.192160,BUY,0939.HK,建设银行,2700,7.889999866485596,21302.99963951111,240123.98858070374
2025-10-24T14:39:18.337096,BUY,1398.HK,工商银行,3300,6.059999942779541,19997.999811172485,220125.98876953125
2025-10-24T14:39:18.493878,BUY,3968.HK,招商银行,300,49.84000015258789,14952.000045776367,205173.98872375488
2025-10-24T14:50:45.980576,BUY,1288.HK,农业银行,3400,6.019999980926514,20467.999935150146,184705.98878860474
2025-10-24T14:50:46.074099,BUY,1347.HK,华虹半导体,200,80.94999694824219,16189.999389648438,168515.9893989563
2025-10-24T14:50:46.183210,BUY,6682.HK,第四范式,300,54.25,16275.0,152240.9893989563
2025-10-24T15:14:29.897196,BUY,1288.HK,农业银行,2500,6.019999980926514,15049.999952316284,137190.98944664001
2025-10-24T15:14:30.003135,BUY,1347.HK,华虹半导体,100,81.0,8100.0,129090.98944664001
2025-10-24T15:14:30.127675,BUY,0981.HK,中芯国际,100,78.55000305175781,7855.000305175781,121235.98914146423
2025-10-24T15:14:30.236576,BUY,6682.HK,第四范式,200,54.099998474121094,10819.999694824219,110415.98944664001
2025-10-24T15:14:30.372380,BUY,2533.HK,黑芝麻智能,400,22.959999084472656,9183.999633789062,101231.98981285095
2025-10-24T15:31:13.381046,BUY,1288.HK,农业银行,1600,6.010000228881836,9616.000366210938,91615.98944664001
2025-10-24T15:31:13.489591,BUY,6682.HK,第四范式,100,54.400001525878906,5440.000152587891,86175.98929405212
2025-10-24T15:31:13.596279,BUY,1347.HK,华虹半导体,100,81.0999984741211,8109.999847412109,78065.98944664001
2025-10-24T15:47:39.475147,BUY,1288.HK,农业银行,1300,6.0,7800.0,70265.98944664001
2025-10-24T15:47:39.663747,BUY,6682.HK,第四范式,100,54.400001525878906,5440.000152587891,64825.989294052124
2025-10-24T15:47:39.792641,SELL,2533.HK,黑芝麻智能,400,23.0,9200.0,74025.98929405212
2025-10-27T09:44:54.743097,BUY,0981.HK,中芯国际,100,82.65,8265.0,65760.98929405212
2025-10-27T09:44:54.872412,BUY,1347.HK,华虹半导体,100,84.1,8410.0,57350.989294052124
2025-10-27T09:44:55.189710,BUY,9660.HK,地平线机器人,1200,9.16,10992.0,46358.989294052124
2025-10-27T10:04:57.880896,BUY,1347.HK,华虹半导体,100,84.85,8485.0,37873.989294052124
2025-10-27T10:04:58.185093,BUY,6682.HK,第四范式,100,55.15,5515.0,32358.989294052124
2025-10-27T10:21:33.891620,BUY,2533.HK,黑芝麻智能,200,24.56,4912.0,27446.989294052124
2025-10-27T10:22:04.114496,BUY,1288.HK,农业银行,700,6.14,4298.0,23148.989294052124
2025-10-27T10:22:04.233207,SELL,6682.HK,第四范式,2100,54.8,115080.0,138228.98929405212
2025-10-27T10:40:48.185906,BUY,2533.HK,黑芝麻智能,1100,24.72,27192.0,111036.98929405212
2025-10-27T10:40:48.291147,BUY,1347.HK,华虹半导体,200,84.75,16950.0,94086.98929405212
2025-10-27T10:40:48.391822,BUY,0981.HK,中芯国际,200,81.75,16350.0,77736.98929405212
2025-10-27T10:57:32.067667,BUY,2533.HK,黑芝麻智能,600,24.7,14820.0,62916.989294052124
2025-10-27T10:57:32.179476,BUY,1347.HK,华虹半导体,100,83.75,8375.0,54541.989294052124
2025-10-27T10:57:32.298093,BUY,0981.HK,中芯国际,100,80.9,8090.000000000001,46451.989294052124
2025-10-27T11:14:05.773114,BUY,1347.HK,华虹半导体,100,83.8,8380.0,38071.989294052124
2025-10-27T11:14:05.973465,BUY,2533.HK,黑芝麻智能,300,24.94,7482.0,30589.989294052124
2025-10-27T11:30:48.772114,BUY,2533.HK,黑芝麻智能,200,24.88,4976.0,25613.989294052124
2025-10-27T11:47:50.581341,BUY,2533.HK,黑芝麻智能,200,24.84,4968.0,20645.989294052124
2025-10-27T13:12:33.757790,BUY,2533.HK,黑芝麻智能,100,24.76,2476.0,18169.989294052124
2025-10-27T13:28:57.294560,BUY,2533.HK,黑芝麻智能,100,24.62,2462.0,15707.989294052124
2025-10-27T13:45:46.305324,BUY,2533.HK,黑芝麻智能,100,24.48,2448.0,13259.989294052124
2025-10-27T14:02:40.969684,BUY,1288.HK,农业银行,300,6.07,1821.0,11438.989294052124
2025-10-28T10:04:29.341886,BUY,9660.HK,地平线机器人,200,9.24,1848.0,9590.989294052124
2025-10-28T10:04:29.550855,SELL,2533.HK,黑芝麻智能,2900,24.26,70354.0,79944.98929405212
2025-10-28T10:22:04.713745,BUY,1288.HK,农业银行,2000,6.11,12220.0,67724.98929405212
2025-10-28T10:22:04.896318,BUY,0981.HK,中芯国际,100,84.3,8430.0,59294.989294052124
2025-10-28T10:22:05.001243,BUY,3968.HK,招商银行,100,49.56,4956.0,54338.989294052124
2025-10-28T10:22:05.126330,BUY,9660.HK,地平线机器人,900,9.24,8316.0,46022.989294052124
2025-10-28T10:38:51.467281,BUY,1347.HK,华虹半导体,100,88.1,8810.0,37212.989294052124
2025-10-28T10:38:51.683081,BUY,9660.HK,地平线机器人,700,9.31,6517.0,30695.989294052124
2025-10-28T10:55:50.088242,BUY,9660.HK,地平线机器人,600,9.22,5532.0,25163.989294052124
2025-10-28T11:13:39.286981,BUY,9660.HK,地平线机器人,400,9.22,3688.0000000000005,21475.989294052124
2025-10-28T11:13:39.505736,BUY,1288.HK,农业银行,500,6.08,3040.0,18435.989294052124
2025-10-28T11:47:10.869340,BUY,9660.HK,地平线机器人,300,9.24,2772.0,15663.989294052124
2025-10-28T13:04:26.178153,BUY,9660.HK,地平线机器人,300,9.23,2769.0,12894.989294052124
2025-10-28T13:55:17.097693,BUY,2533.HK,黑芝麻智能,100,24.68,2468.0,10426.989294052124
2025-10-28T15:21:51.257170,BUY,9660.HK,地平线机器人,200,9.08,1816.0,8610.989294052124
2025-10-28T15:39:09.585056,BUY,1288.HK,农业银行,200,6.13,1226.0,7384.989294052124
2025-10-28T15:39:09.810919,BUY,0939.HK,建设银行,100,7.89,789.0,6595.989294052124
2025-10-28T15:55:40.056643,SELL,2533.HK,黑芝麻智能,100,24.66,2466.0,9061.989294052124
2025-10-30T09:52:43.351805,BUY,1138.HK,中远海能,100,10.84,1084.0,7977.989294052124
2025-10-30T09:52:49.809349,BUY,1288.HK,农业银行,200,6.13,1226.0,6751.989294052124
2025-10-30T10:20:09.999294,BUY,9660.HK,地平线机器人,100,9.18,918.0,5833.989294052124
2025-10-30T10:48:04.765190,BUY,9660.HK,地平线机器人,100,9.19,919.0,4914.989294052124
2025-10-30T11:18:00.645010,SELL,1288.HK,农业银行,22550,6.06,136653.0,141567.98929405212
2025-10-30T11:29:20.755528,SELL,1347.HK,华虹半导体,1550,86.6,134230.0,275797.9892940521
2025-10-30T13:26:58.420227,BUY,2533.HK,黑芝麻智能,2200,24.52,53944.0,221853.98929405212
2025-10-30T13:27:01.477210,BUY,1138.HK,中远海能,3900,11.31,44109.0,177744.98929405212
2025-10-30T13:27:01.593256,BUY,1347.HK,华虹半导体,400,85.45,34180.0,143564.98929405212
2025-10-30T13:53:44.428796,BUY,6682.HK,第四范式,400,54.25,21700.0,121864.98929405212
2025-10-30T13:53:49.257340,BUY,0981.HK,中芯国际,200,79.1,15819.999999999998,106044.98929405212
2025-10-30T13:53:49.361775,BUY,2533.HK,黑芝麻智能,600,24.88,14928.0,91116.98929405212
2025-10-30T13:53:49.474689,BUY,1347.HK,华虹半导体,100,85.75,8575.0,82541.98929405212
2025-10-30T13:53:49.591487,BUY,1138.HK,中远海能,1100,11.27,12397.0,70144.98929405212
2025-10-30T14:20:52.482873,SELL,6682.HK,第四范式,400,53.75,21500.0,91644.98929405212
2025-10-30T14:20:54.949738,BUY,3690.HK,美团-W,100,102.5,10250.0,81394.98929405212
2025-10-30T14:20:59.221781,BUY,1347.HK,华虹半导体,100,84.9,8490.0,72904.98929405212
2025-10-30T14:20:59.330322,BUY,2533.HK,黑芝麻智能,500,24.44,12220.0,60684.989294052124
2025-10-30T14:47:37.321006,BUY,6682.HK,第四范式,200,53.85,10770.0,49914.989294052124
2025-10-30T14:47:40.312346,BUY,1347.HK,华虹半导体,100,85.35,8535.0,41379.989294052124
2025-10-30T14:47:40.419800,BUY,2533.HK,黑芝麻智能,300,24.52,7356.0,34023.989294052124
2025-10-30T15:26:23.056462,BUY,1138.HK,中远海能,600,11.17,6702.0,27321.989294052124
2025-10-30T15:26:23.158514,BUY,2533.HK,黑芝麻智能,200,24.72,4944.0,22377.989294052124
2025-10-30T15:26:25.298816,BUY,1810.HK,小米集团-W,100,44.2,4420.0,17957.989294052124
2025-10-30T15:45:11.288922,SELL,1810.HK,小米集团-W,100,44.2,4420.0,22377.989294052124
2025-10-30T15:45:22.509338,BUY,2533.HK,黑芝麻智能,100,24.88,2488.0,19889.989294052124
2025-10-30T15:45:22.617140,BUY,1138.HK,中远海能,200,11.18,2236.0,17653.989294052124
2025-10-30T15:46:55.587367,SELL,3690.HK,美团-W,100,102.5,10250.0,27903.989294052124
2025-10-30T15:51:27.357224,SELL,1288.HK,农业银行,18040,6.04,108961.6,136865.58929405213
2025-10-30T15:52:03.279678,SELL,0939.HK,建设银行,11920,7.86,93691.2,230556.7892940521
2025-10-31T09:42:06.148865,BUY,1347.HK,华虹半导体,500,83.7,41850.0,188706.7892940521
2025-10-31T09:42:06.259152,BUY,2533.HK,黑芝麻智能,1400,26.0,36400.0,152306.7892940521
2025-10-31T09:42:06.363467,BUY,1138.HK,中远海能,2700,11.0,29700.0,122606.78929405211
2025-10-31T09:42:06.473273,BUY,9660.HK,地平线机器人,2700,9.0,24300.0,98306.78929405211
2025-10-31T09:59:23.274867,SELL,2533.HK,黑芝麻智能,5300,25.78,136634.0,234940.7892940521
